	feature_id	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class	rank_spec	score_input	libname	short_inchikey	structure_smiles_2D	structure_molecular_formula	adduct	structure_exact_mass	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	otl_organism_otol_species	lowest_matched_taxon	score_taxo	score_max_consistency	final_score	rank_final
42575	824	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	46.0	0.2958078	ISDB	RLQBAGQABRADHE	CCCCCCCCC=CCCCCCCCC(=O)CCCCc1ccc(O)c(O)c1	C28H46O3		430.344695332	Polyketides	Aromatic polyketides	Catechols with side chains	['Verbascum bombyciferum']	['Lamiales']	5	0	6.183231234550476	1
42571	822	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.21994239	ISDB	BIXWVSLNTIFDQN	Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)C=C2	C28H46O2		414.349780712	Terpenoids	Meroterpenoids	Prenyl quinone meroterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	5.379769563674927	1
42289	814	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	15.0	0.26339182	ISDB	XUGISPSHIFXEHZ	CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1	C29H48O2		428.3654307759999	Terpenoids	Steroids	Cholestane steroids	['Verbascum bombyciferum']	['Lamiales']	5	1	6.553567290306091	1
42268	804	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	8.0	0.37164322	ISDB	NSOPGAYUGBZWHL	CCC=CCC=CCC=CCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCCC=CCC=CCC=CCC	C39H64O5		612.475375148	Fatty acids	Glycerolipids	Triacylglycerols	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.486572861671448	1
42044	803	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	15.0	0.6000756	ISDB	PSFGNZBYXOCWDG	COCC=C(C)CCC=C(CCC=C(C)CCC=C(C)C)C(=O)O	C21H34O3		334.250794948	Terpenoids	Monoterpenoids	Acyclic monoterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	2	7.400302410125732	1
41981	801	-1							30.0	0.20545842	ISDB	SVHAKFJIIYNECQ	CC1(C)CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2O)C1	C29H48O4		460.355260016	Terpenoids	Triterpenoids	Oleanane triterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	0	5.821833670139313	1
41966	795	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	8.0	0.24991551	ISDB	NSOPGAYUGBZWHL	CCC=CCC=CCC=CCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCCC=CCC=CCC=CCC	C39H64O5		612.475375148	Fatty acids	Glycerolipids	Triacylglycerols	['Verbascum bombyciferum']	['Streptophyta']	4	0	4.9996620416641235	1
41950	782	-1							1.0	0.5570907	ISDB	CDEBMQMYQOXDIK								['Verbascum bombyciferum']		0	0	2.228362798690796	1
41948	770	10	Terpenoids	0.3333333333333333	Sesquiterpenoids	0.16666666666666666	Bisabolane sesquiterpenoids	0.16666666666666666	1.0	0.41934225	ISDB	APGVHKPCMRXAPJ	CCCCCC=CCC=CCCCCCCCC(=O)OCC=Cc1cc(OC)c(OCC=C(C)CCC=C(C)C)c(OC)c1	C39H60O5		608.44407502				['Verbascum bombyciferum']	['Streptophyta']	4	0	5.677368998527527	1
41944	766	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.22205631	ISDB	MAIRBOUIUZTTQK	CCCCCCCCCCCCCC1=C(c2c(O)cc(O)cc2CCCCCCCCCCCCC)C(=O)C=C(OC)C1=O	C39H62O5		610.459725084	Polyketides	Aromatic polyketides	Catechols with side chains	['Verbascum bombyciferum']	['Streptophyta']	4	0	4.888225257396698	1
41943	764	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.42465785	ISDB	NSUHFZHIKMSXME								['Verbascum bombyciferum']		0	0	1.6986314058303833	1
41940	760	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.2289534	ISDB	GDQAGTGWIBYTFP								['Verbascum bombyciferum']		0	0	0.9158136248588562	1
41939	742	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.42460716	ISDB	NSUHFZHIKMSXME								['Verbascum bombyciferum']		0	0	1.6984286308288574	1
41932	741	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.283282	ISDB	MAIRBOUIUZTTQK	CCCCCCCCCCCCCC1=C(c2c(O)cc(O)cc2CCCCCCCCCCCCC)C(=O)C=C(OC)C1=O	C39H62O5		610.459725084	Polyketides	Aromatic polyketides	Catechols with side chains	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.133128046989441	1
41911	707	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	5.0	0.34282878	ISDB	FGPOGAUCGOZVPS	CCCCCCC=CC=CCCc1ccc(O)cc1	C18H26O		258.198365452	Polyketides	Aromatic polyketides	Catechols with side chains	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.371315121650696	1
40709	704	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	7.0	0.70563334	ISDB	VZCCETWTMQHEPK	CCCCCC=CCC=CCC=CCCCCC(=O)O	C18H30O2		278.2245802	Fatty acids	Fatty Acids and Conjugates	Unsaturated fatty acids	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.822533369064331	1
40704	695	-1							1.0	0.21851315	ISDB	MDAUFUALHVJQPD	CCC=CCC=CCC=CCC=CCCCCC(=O)OCC(COC1OC(CO)C(O)C(O)C1O)OC(=O)CCCCC=CCC=CCC=CCC=CCC	C45H70O10		770.49689844	Fatty acids	Glycerolipids	Glycosyldiacylglycerols	['Verbascum bombyciferum']	['Eukaryota']	1	0	1.8740525841712952	1
40700	694	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.38138238	ISDB	APGVHKPCMRXAPJ	CCCCCC=CCC=CCCCCCCCC(=O)OCC=Cc1cc(OC)c(OCC=C(C)CCC=C(C)C)c(OC)c1	C39H60O5		608.44407502				['Verbascum bombyciferum']	['Streptophyta']	4	0	5.525529503822327	1
40682	693	25	Terpenoids	0.5	Fatty Acids and Conjugates	0.5	Hydroxy fatty acids	0.5	8.0	0.5398836	ISDB	YURWZDJEVHQYGV	CCCCCCCCC=CCCCCCCC(O)C(=O)OC	C19H36O3		312.266445012	Fatty acids	Fatty Acids and Conjugates	Hydroxy fatty acids	['Verbascum bombyciferum']	['Lamiales']	5	3	8.659534454345703	1
40677	692	-1							1.0	0.46021426	ISDB	QFIHQWXKTUONPL	CCCCCCCCCCCCCC=CC=CC(N)=O	C18H33NO		279.256214676				['Verbascum bombyciferum']	['Streptophyta']	4	0	5.840857028961182	1
40674	687	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.41161287	ISDB	HQPQTQQUHPFUOA	CC(C=CC=O)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C	C27H36O2		392.271530392	Terpenoids	Apocarotenoids	Apocarotenoids (β-)	['Verbascum bombyciferum']	['Streptophyta']	4	1	6.146451473236084	1
40669	686	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.31709436	ISDB	GTBFQOGSRWBGDY	CC12C=CC3(CCC4C(C)(C)C(=O)C(=Cc5ccccc5)CC4(C)C3CC1)C2	C27H34O		374.260965708	Terpenoids	Diterpenoids	Beyerane diterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	5.768377423286438	1
40652	685	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.46324077	ISDB	PAUIQDPAEDELMC	CC(C=O)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C	C25H34O2		366.255880328	Terpenoids	Apocarotenoids	Apocarotenoids (β-)	['Verbascum bombyciferum']	['Streptophyta']	4	1	6.352963089942932	1
40644	680	-1							2.0	0.24927634	ISDB	RLGBUTVIBWFTRW	CC1(O)CC23C=CC1CC2C1(C)CC(C(O)c2ccccc2)C(=O)C(C)(C)C1CC3	C27H36O3		408.266445012	Terpenoids	Diterpenoids	Atisane diterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	0	4.997105360031128	1
40642	673	6	Fatty acids	0.14285714285714285	Glycerophospholipids	0.14285714285714285	Glycerophosphocholines	0.14285714285714285	1.0	0.7172909	ISDB	HEALIQQDEGDSLS								['Verbascum bombyciferum']		0	0	2.8691635131835938	1
40435	668	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.7089602	ISDB	LUZSWWYKKLTDHU	CCCCCC=CC=CC(=O)CCCCCCCC(=O)O	C18H30O3		294.21949482				['Verbascum bombyciferum']	['Lamiales']	5	0	7.835840702056885	1
40240	665	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	21.0	0.46407223	ISDB	LUZSWWYKKLTDHU	CCCCCC=CC=CC(=O)CCCCCCCC(=O)O	C18H30O3		294.21949482				['Verbascum bombyciferum']	['Lamiales']	5	0	6.856288909912109	1
40129	664	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.6510789	ISDB	JNIPNHCEUZIVID	CCC=CCC=CCC=CCCCCC=CCC(=O)O	C18H28O2		276.208930136	Fatty acids	Fatty Acids and Conjugates	Unsaturated fatty acids	['Verbascum bombyciferum']	['Lamiales']	5	0	7.604315519332886	1
40043	663	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.7432573	ISDB	ZCCLDKGWJIREQF	CCC=CCC=CCC=CCCCCCCCC(=O)OC(CO)CO	C21H36O4		352.261359632	Fatty acids	Glycerolipids	Monoacylglycerols	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.973029136657715	1
40041	661	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.23280896	ISDB	ZYHCZHIJBQGRNF								['Verbascum bombyciferum']		0	0	0.9312358498573303	1
38839	659	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	3.0	0.7787101	ISDB	VZCCETWTMQHEPK	CCCCCC=CCC=CCC=CCCCCC(=O)O	C18H30O2		278.2245802	Fatty acids	Fatty Acids and Conjugates	Unsaturated fatty acids	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	9.114840507507324	1
38838	656	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.21530674	ISDB	ZYHCZHIJBQGRNF								['Verbascum bombyciferum']		0	0	0.8612269759178162	1
38760	655	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.76930827	ISDB	ZCCLDKGWJIREQF	CCC=CCC=CCC=CCCCCCCCC(=O)OC(CO)CO	C21H36O4		352.261359632	Fatty acids	Glycerolipids	Monoacylglycerols	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.077233076095581	1
38647	654	-1							10.0	0.5735897	ISDB	BNMYUQILBYIYOG	CCC=CCC(=O)C=CC=CCCCCCCCC(=O)O	C18H28O3		292.203844756	Fatty acids	Octadecanoids	Other Octadecanoids	['Verbascum bombyciferum']	['Lamiales']	5	0	7.294358730316162	1
38641	652	-1							1.0	0.26099578	ISDB	BCNPTKKIVMTZFO	CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=O	C22H30O2		326.2245802	Terpenoids	Apocarotenoids	Apocarotenoids (β-)	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.043983101844788	1
38633	651	20	Fatty acids	0.5	Glycerophospholipids	0.5	Glycerophosphoethanolamines	0.5	2.0	0.57145464	ISDB	DBHKHNGBVGWQJE	CCCCCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)(O)OCCN	C23H44NO7P		477.285539378	Fatty acids	Glycerophospholipids	Glycerophosphoethanolamines	['Verbascum bombyciferum']	['Streptophyta']	4	3	7.785818576812744	1
38619	650	10	Terpenoids	0.3333333333333333	Sesquiterpenoids	0.16666666666666666	Bisabolane sesquiterpenoids	0.16666666666666666	1.0	0.37870586	ISDB	MQJPOSCYXGJLPQ	CCC(=O)OCC(C)=CCCC1(C)OC2(C)C=CC1CC2	C18H28O3		292.203844756	Terpenoids	Sesquiterpenoids	Bisabolane sesquiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	3	7.0148234367370605	1
38426	649	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	38.0	0.30491847	ISDB	XKOIGMCEYNMHJA	C=C(CO)C1C=C2C(OC)CC3C(C)(CO)C(O)CCC3(C)C2CC1	C21H34O4		350.245709568	Terpenoids	Diterpenoids	Pimarane and Isopimarane diterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	1	6.7196738719940186	1
38355	648	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.69178665	ISDB	ZCCLDKGWJIREQF	CCC=CCC=CCC=CCCCCCCCC(=O)OC(CO)CO	C21H36O4		352.261359632	Fatty acids	Glycerolipids	Monoacylglycerols	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.767146587371826	1
38244	647	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.66368777	ISDB	JNIPNHCEUZIVID	CCC=CCC=CCC=CCCCCC=CCC(=O)O	C18H28O2		276.208930136	Fatty acids	Fatty Acids and Conjugates	Unsaturated fatty acids	['Verbascum bombyciferum']	['Lamiales']	5	0	7.6547510623931885	1
38131	646	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	14.0	0.670147	ISDB	JNIPNHCEUZIVID	CCC=CCC=CCC=CCCCCC=CCC(=O)O	C18H28O2		276.208930136	Fatty acids	Fatty Acids and Conjugates	Unsaturated fatty acids	['Verbascum bombyciferum']	['Lamiales']	5	0	7.680588006973267	1
38062	645	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.71564883	ISDB	ZCCLDKGWJIREQF	CCC=CCC=CCC=CCCCCCCCC(=O)OC(CO)CO	C21H36O4		352.261359632	Fatty acids	Glycerolipids	Monoacylglycerols	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.862595319747925	1
38057	643	6	Fatty acids	0.14285714285714285	Glycerophospholipids	0.14285714285714285	Glycerophosphocholines	0.14285714285714285	2.0	0.75386065	ISDB	WKQNRCYKYCKESD	CCC=CCC=CCC=CCCCCCCCC(=O)OCC(O)COP(=O)([O-])OCC[N+](C)(C)C	C26H48NO7P		517.316839506	Fatty acids	Glycerophospholipids	Glycerophosphocholines	['Verbascum bombyciferum']	['Streptophyta']	4	3	8.515442609786987	1
37938	641	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.7723071	ISDB	HBRFKORKLCCQOQ	CC1=C(O)C(=O)CC2C1(C)CCC1CC(C)(O)CCC12C	C18H28O3		292.203844756	Terpenoids	Diterpenoids	Erythroxylane diterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	7.589228391647339	1
37719	636	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	13.0	0.43725774	ISDB	XKOIGMCEYNMHJA	C=C(CO)C1C=C2C(OC)CC3C(C)(CO)C(O)CCC3(C)C2CC1	C21H34O4		350.245709568	Terpenoids	Diterpenoids	Pimarane and Isopimarane diterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	1	7.249030947685242	1
37707	635	21	Fatty acids	1.0	Sphingolipids	1.0	Sphingoid bases	1.0	1.0	0.6407291	ISDB	AERBNCYCJBRYDG	CCCCCCCCCCCCCCC(O)C(O)C(N)CO	C18H39NO3		317.292994108	Fatty acids	Sphingolipids	Sphingoid bases	['Verbascum bombyciferum']	['Streptophyta']	4	3	8.06291651725769	1
37498	632	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	24.0	0.3950705	ISDB	XKOIGMCEYNMHJA	C=C(CO)C1C=C2C(OC)CC3C(C)(CO)C(O)CCC3(C)C2CC1	C21H34O4		350.245709568	Terpenoids	Diterpenoids	Pimarane and Isopimarane diterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	1	7.080281972885132	1
37391	631	-1							1.0	0.48790917	ISDB	SOECUQMRSRVZQQ	COC1=C(OC)C(=O)C(CC=C(C)C)=C(C)C1=O	C14H18O4		250.120509056	Terpenoids	Meroterpenoids	Prenyl quinone meroterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.9516366720199585	1
37372	630	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.30047214	ISDB	RSQWUKMYBGIWCC	COC1CC(C)Oc2cccc(O)c21	C11H14O3		194.094294308	Terpenoids	Meroterpenoids	Meromonoterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	5.701888561248779	1
37367	628	21	Fatty acids	1.0	Sphingolipids	1.0	Sphingoid bases	1.0	1.0	0.6151186	ISDB	CQKNELOTFUSOTP	CCCCCCCCCC=CCCCC(O)C(O)C(N)CO	C18H37NO3		315.277344044	Fatty acids	Sphingolipids	Sphingoid bases	['Verbascum bombyciferum']	['Streptophyta']	4	3	7.960474491119385	1
37287	627	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	5.0	0.5166725	ISDB	IHFRPKCRDFDADJ	C=C1C(=O)C=CC2C1(C)CCC1CC(C)(O)CCC12C	C18H26O2		274.193280072	Terpenoids	Diterpenoids	Erythroxylane diterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	6.566689968109131	1
37283	625	-1							2.0	0.317343	ISDB	GGEHGIPZDUKHHM	CC(=O)OC1C2C(CC3(C)CCCC(C)(O)C13)OC(=O)C2C	C17H26O5		310.178023932	Terpenoids	Sesquiterpenoids	Eudesmane sesquiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.26937198638916	1
37217	624	-1							12.0	0.4168922	ISDB	WMAMGZISNJIRAE	CCCCCC=CCC#CC#CCCCCCC(=O)O	C18H26O2		274.193280072	Fatty acids	Fatty Acids and Conjugates	Unsaturated fatty acids	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.667568802833557	1
37078	623	-1							5.0	0.3572092	ISDB	NSVMMMROPMMCOH	CCCCCCC=CC=CC#CC#CCC=CCO	C18H24O		256.182715388	Fatty acids	Fatty acyls	Fatty alcohols	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.428836822509766	1
36865	622	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	18.0	0.6329912	ISDB	LUZSWWYKKLTDHU	CCCCCC=CC=CC(=O)CCCCCCCC(=O)O	C18H30O3		294.21949482				['Verbascum bombyciferum']	['Lamiales']	5	0	7.5319647789001465	1
