	feature_id	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class	rank_spec	score_input	libname	short_inchikey	structure_smiles_2D	structure_molecular_formula	adduct	structure_exact_mass	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	otl_organism_otol_species	lowest_matched_taxon	score_taxo	score_max_consistency	final_score	rank_final
18705	395	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.7616685	ISDB	DPTUTXWBBUARQB	O=c1ccc2cccc(O)c2o1	C9H6O3		162.031694052	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.046674013137817	1
18522	393	11	Alkaloids	0.5	Lysine alkaloids	0.5	Indolizidine alkaloids	0.5	3.0	0.74531347	ISDB	CLJMUGBMMVBGHE	O=C(O)C1CN2C(CO)C(O)C(O)C(O)C2N1	C9H16N2O6		248.100836232	Alkaloids	Lysine alkaloids	Indolizidine alkaloids	['Verbascum bombyciferum']	['Lamiales']	5	3	9.481253862380981	1
17347	386	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	205.0	0.34219745	ISDB	BSUGIIZTULADOL	C=C(C)C1CC(=O)C2=CCCC(C)C2(C)C1	C15H22O		218.167065324	Terpenoids	Sesquiterpenoids	Eremophilane sesquiterpenoids	['Verbascum bombyciferum']	['Scrophulariaceae']	6	1	7.868789792060852	1
17328	385	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.8359922	ISDB	OIIJXQMSEYQDDI	Cc1ccc(C)c2c1CCCC2C	C13H18		174.140850576	Terpenoids	Sesquiterpenoids	Cadinane sesquiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	7.843968868255615	1
17090	382	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	3.0	0.538027	ISDB	XEVQXKKKAVVSMW	CC1(C)CC(O)CC2(C)OC(=O)C=C12	C11H16O3		196.109944372	Terpenoids	Apocarotenoids	Apocarotenoids (β-)	['Verbascum bombyciferum']	['Lamiales']	5	1	7.6521079540252686	1
15470	376	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.58432394	ISDB	FBSKJMQYURKNSU	CC1OC(OC2C(O)C(OCCc3ccc(O)c(O)c3)OC(CO)C2OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(O)C1O	C29H36O15		624.205420452	Shikimates and Phenylpropanoids	Phenylethanoids (C6-C2)	Phenylethanoids	['Verbascum bombyciferum']	['Verbascum']	7	0	9.337295770645142	1
15249	374	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.5914785	ISDB	UHIGZYLCYRQESL	O=C(C=Cc1ccc(O)c(O)c1)OC1C(CO)OC(OCCc2ccc(O)c(O)c2)C(O)C1O	C23H26O11		478.1475116519999	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.365914106369019	1
15246	373	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.88564247	ISDB	YHDXKMHPOOQARK	CC1OC(OCC2OC(Oc3ccc4ccc(=O)oc4c3)C(O)C(O)C2O)C(O)C(O)C1O	C21H26O12		470.142426272	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.542569875717163	1
15211	372	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.56369925	ISDB	OONDLKCAZJZRCW	O=C(C=Cc1ccc(O)c(O)c1)OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O	C21H22O10		434.1212969039998	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Lamiales']	5	0	7.254796981811523	1
15207	371	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	3.0	0.20648374	ISDB	CTGMCYNSUYQXFH	COC(=O)CC(OC(=O)C=Cc1ccc(O)c(OC)c1)C(=O)O	C15H16O8		324.084517472	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	4.825934946537018	1
15202	370	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.3207938	ISDB	XRIDGQVLGQMCMX	COc1cc(C=CC(=O)OCC2OC(=O)CC2O)ccc1O	C15H16O7		308.089602852	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.283175230026245	1
15200	367	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.75616086	ISDB	DPTUTXWBBUARQB	O=c1ccc2cccc(O)c2o1	C9H6O3		162.031694052	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.024643421173096	1
15198	357	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.6795394	ISDB	BNOTVQGTWXPTHW	COC(=O)CC(OC(=O)C=Cc1ccc(O)c(OC)c1)C(=O)OC	C16H18O8		338.100167536	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.718157529830933	1
15178	356	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.66375005	ISDB	WPNYKVVEDMUXTO	COC(=O)C=Cc1ccc2c(c1)OCO2	C11H10O4		206.0579088	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.65500020980835	1
15172	355	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.30076072	ISDB	LFIPWJLWVGROTL	Cc1ccc(O)c2oc(=O)ccc12	C10H8O3		176.047344116	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.2030428647994995	1
15171	354	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.41427466	ISDB	HVMSPHGUKBLNCL								['Verbascum bombyciferum']		0	0	1.657098650932312	1
15169	346	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	LHDWRKICQLTVDL	OCC1OC(OC2OC=CC3C(O)C4OC4(CO)C23)C(O)C(O)C1O	C15H22O10	pos_1_1proton1acetonitrile	362.121296904	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
15084	345	-1							3.0	0.4298124	ISDB	MRBKEAMVRSLQPH	COc1ccc(O)c(C(C)(C)C)c1	C11H16O2		180.115029752	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	0	6.719249606132507	1
15082	343	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	KVRQGMOSZKPBNS	CC1(OC(=O)C=Cc2ccccc2)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C24H30O11	pos_1_1proton1ethylamine	494.17881178	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
14905	342	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.4993038	ISDB	ZGQPPXFOPXPHJR	CC(=O)c1cc(O)c2c(c1)C=CC(C)(C)O2	C13H14O3		218.094294308	Terpenoids	Meroterpenoids	Merohemiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	6.497215151786804	1
14898	340	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.8549837	ISDB	HDCQSYSGGZTKNK								['Verbascum bombyciferum']		0	0	3.4199347496032715	1
14785	337	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.38771477	ISDB	UYGBSRJODQHNLQ	Cc1cc(C=O)cc(C)c1O	C9H10O2		150.06807956	Terpenoids			['Verbascum bombyciferum']	['Lamiales']	5	1	7.050859093666077	1
14744	335	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.93689036	ISDB	VPAOSFFTKWUGAD	O=c1ccc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2o1	C15H16O8		324.084517472	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.747561454772949	1
13267	334	-1							4.0	0.6333933	ISDB	QAIPRVGONGVQAS	O=C(O)C=Cc1ccc(O)c(O)c1	C9H8O4		180.042258736	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.533573150634766	1
13265	333	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.7651459	ISDB	DPTUTXWBBUARQB	O=c1ccc2cccc(O)c2o1	C9H6O3		162.031694052	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.060583591461182	1
13263	328	19	Terpenoids	0.3333333333333333	Monoterpenoids	0.3333333333333333	Iridoids monoterpenoids	0.3333333333333333	1.0	0.0	MS1_match	XUWSHXDEJOOIND	CC1(O)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H24O10	pos_1_1proton1ethylamine	364.136946968	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
13180	324	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.8707544	ISDB	YUDPTGPSBJVHCN	Cc1cc(=O)oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12	C16H18O8		338.100167536	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.483017683029175	1
13177	311	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.6877854	ISDB	HPKTZXONMIUNHR	O=C(C=Cc1ccccc1)OCC1OC(OC(=O)C=Cc2ccc(O)cc2)C(O)C(O)C1O	C24H24O9		456.142032348	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.751141548156738	1
13173	309	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.24102277	ISDB	SBFTZUUHPXPXLH	O=c1ccc2ccc(C3OC(CO)C(O)C(O)C3O)cc2o1	C15H16O7		308.089602852	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	4.964091062545776	1
13148	308	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.7030062	ISDB	ZOJZYAPVVOLQQB	O=C1Cc2ccc(O)cc2N1	C8H7NO2		149.047678464	Alkaloids	Anthranilic acid alkaloids		['Verbascum bombyciferum']	['Streptophyta']	4	0	6.812024831771851	1
13132	304	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	6.0	0.58343166	ISDB	GNZWXNKZMHJXNU	CC(=O)C1=NCCCC1	C7H11NO		125.084063972	Alkaloids			['Verbascum bombyciferum']	['Streptophyta']	4	0	6.333726644515991	1
13092	290	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.9304987	ISDB	VPAOSFFTKWUGAD	O=c1ccc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2o1	C15H16O8		324.084517472	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.721994876861572	1
13090	289	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.85541606	ISDB	HDCQSYSGGZTKNK								['Verbascum bombyciferum']		0	0	3.421664237976074	1
13089	288	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.6022333	ISDB	JNEAWAJKXCLSEX	Oc1ccc2c(c1)C=CC(O)(O)O2	C9H8O4		180.042258736	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Streptophyta']	4	0	6.408933162689209	1
11792	287	-1							3.0	0.36838737	ISDB	WKOLLVMJNQIZCI	COc1cc(C(=O)O)ccc1O	C8H8O4		168.042258736	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	7.473549485206604	1
11790	286	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.75210977	ISDB	DPTUTXWBBUARQB	O=c1ccc2cccc(O)c2o1	C9H6O3		162.031694052	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.008439064025879	1
11771	285	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.3194304	ISDB	SATCULPHIDQDRE	O=Cc1ccc2c(c1)OCO2	C8H6O3		150.031694052	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	0	6.277721643447876	1
11668	278	-1							26.0	0.23669453	ISDB	BVNCCXWAZAZQNM	CC(O)C=CC12OC1(C)CC(O)CC2(C)C	C13H22O3		226.156894564	Terpenoids	Apocarotenoids	Megastigmanes	['Verbascum bombyciferum']	['Lamiales']	5	0	5.946778118610382	1
11666	273	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	LHDWRKICQLTVDL	OCC1OC(OC2OC=CC3C(O)C4OC4(CO)C23)C(O)C(O)C1O	C15H22O10	pos_1_1proton1acetonitrile	362.121296904	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
11665	271	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.8627667	ISDB	SUDKONPLSLKOPN								['Verbascum bombyciferum']		0	0	3.451066732406616	1
11605	253	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	7.0	0.5648372	ISDB	SHZMGEYUEFSGCM	CC1=CC(=O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H20O8		328.1158176	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	3	8.75934886932373	1
11431	252	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.5086699	ISDB	WFHXHIBUHFQKJH	O=C(O)C=CC1C=CC(O)=CC1	C9H10O3		166.06299418				['Verbascum bombyciferum']	['Lamiales']	5	0	7.034679651260376	1
11402	243	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	3.0	0.34942695	ISDB	BVQOOKUOYKXECX	COC(=O)c1ccc2c(c1)C=CC(C)(C)O2	C13H14O3		218.094294308	Terpenoids	Meroterpenoids	Merohemiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	5.89770781993866	1
9953	239	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.63690037	ISDB	KSEBMYQBYZTDHS	COc1cc(C=CC(=O)O)ccc1O	C10H10O4		194.0579088	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.547601461410522	1
9949	235	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.3103902	ISDB	GZPGDNHQINDYSK	CC=Cc1c(O)ccc2c1OC(C)(O)C2=O	C12H12O4		220.073558864	Polyketides			['Verbascum bombyciferum']	['Eukaryota']	1	0	2.2415608167648315	1
9899	233	30	Shikimates and Phenylpropanoids	1.0	Chromanes	1.0	Azaphilones	1.0	12.0	0.23659736	ISDB	PFNTZFUZCHVMEE	CCOC(=O)C(O)Cc1ccc(O)c(O)c1	C11H14O5		226.084123548	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	1	6.446389436721802	1
9880	232	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.8201452	ISDB	OIIJXQMSEYQDDI	Cc1ccc(C)c2c1CCCC2C	C13H18		174.140850576	Terpenoids	Sesquiterpenoids	Cadinane sesquiterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	1	7.780580759048462	1
9878	229	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ethylamine	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
9876	216	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1proton1acetonitrile	348.142032348	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
9861	215	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.5316777	ISDB	UUEPXFWSBUIUAZ	CC(=O)OCC=Cc1ccc(O)cc1	C11H12O3		192.078644244	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.126710891723633	1
9859	192	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.24525394	ISDB	XMLQEJGSKUOKGP								['Verbascum bombyciferum']		0	0	0.9810157418251038	1
9807	190	30	Shikimates and Phenylpropanoids	1.0	Chromanes	1.0	Azaphilones	1.0	9.0	0.2521583	ISDB	PFNTZFUZCHVMEE	CCOC(=O)C(O)Cc1ccc(O)c(O)c1	C11H14O5		226.084123548	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	1	6.508633255958557	1
9021	189	27	Shikimates and Phenylpropanoids	0.5	Small peptides	0.5	Aminoacids	0.5	1.0	0.48994434	ISDB	QIVBCDIJIAJPQS	NC(Cc1c[nH]c2ccccc12)C(=O)O	C11H12N2O2		204.089877624	Shikimates and Phenylpropanoids	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Scrophulariaceae']	6	3	9.459777355194092	1
8932	181	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.79522455	ISDB	YPJWDYIFUBTPCH	COc1cc2occc2cc1CCC(=O)O	C12H12O4		220.073558864	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Streptophyta']	4	0	7.180898189544678	1
8926	178	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1proton1ammonium	348.142032348	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
