	feature_id	component_id	structure_taxonomy_npclassifier_01pathway_consensus	freq_structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass_consensus	freq_structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class_consensus	freq_structure_taxonomy_npclassifier_03class	rank_spec	score_input	libname	short_inchikey	structure_smiles_2D	structure_molecular_formula	adduct	structure_exact_mass	structure_taxonomy_npclassifier_01pathway	structure_taxonomy_npclassifier_02superclass	structure_taxonomy_npclassifier_03class	otl_organism_otol_species	lowest_matched_taxon	score_taxo	score_max_consistency	final_score	rank_final
8924	174	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	LHDWRKICQLTVDL	OCC1OC(OC2OC=CC3C(O)C4OC4(CO)C23)C(O)C(O)C1O	C15H22O10	pos_1_1proton1ethylamine	362.121296904	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
8922	170	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
8728	169	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	8.0	0.70851964	ISDB	WFHXHIBUHFQKJH	O=C(O)C=CC1C=CC(O)=CC1	C9H10O3		166.06299418				['Verbascum bombyciferum']	['Lamiales']	5	0	7.834078550338745	1
8726	168	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1sodium	348.142032348	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
8724	167	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	VELYAQRXBJLJAK	CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21	C15H24O9	pos_1_1proton1ammonium	348.142032348	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
8663	166	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	7.0	0.38097787	ISDB	SZDUUCCXZRJZRL	CC1=C2C(=O)OCCC2C(O)C1	C9H12O3		168.078644244	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum']	7	3	10.023911476135254	1
8549	165	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.41513535	ISDB	UYGBSRJODQHNLQ	Cc1cc(C=O)cc(C)c1O	C9H10O2		150.06807956	Terpenoids			['Verbascum bombyciferum']	['Lamiales']	5	1	7.160541415214539	1
8503	163	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.46697542	ISDB	DLRJIFUOBPOJNS	CCOc1ccccc1	C8H10O		122.07316494	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	0	6.867901682853699	1
8501	153	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	XUWSHXDEJOOIND	CC1(O)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H24O10	pos_1_1proton1ammonium	364.136946968	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
8440	152	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.50707364	ISDB	JSKCJJNYSGWZDU	C=C1C(O)CC2C(C(=O)O)=COC(OC3OC(CO)C(O)C(O)C3O)C12	C16H22O10		374.1212969039999	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	3	8.528294563293457	1
8204	151	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.5656387	ISDB	DUAGQYUORDTXOR	C=CC1C2=CCOC(=O)C2=COC1OC1OC(CO)C(O)C(O)C1O	C16H20O9		356.1107322199999	Terpenoids	Monoterpenoids	Secoiridoid monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	2	8.26255488395691	1
8109	150	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.77503055	ISDB	YUDPTGPSBJVHCN	Cc1cc(=O)oc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12	C16H18O8		338.100167536	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.1001222133636475	1
8105	148	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.28555515	ISDB	SLUWJPWHBUWROV	O=C(O)C1=COC(O)C2C(CO)=CCC12	C10H12O5		212.068473484	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Streptophyta']	4	3	6.642220616340637	1
6754	147	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	8.0	0.42181566	ISDB	KSEBMYQBYZTDHS	COc1cc(C=CC(=O)O)ccc1O	C10H10O4		194.0579088	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	7.687262654304504	1
6573	146	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	3.0	0.55861926	ISDB	LIIALPBMIOVAHH	COc1ccc2ccc(=O)oc2c1	C10H8O3		176.047344116	Shikimates and Phenylpropanoids	Coumarins	Simple coumarins	['Verbascum bombyciferum']	['Lamiales']	5	0	7.2344770431518555	1
6402	145	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	10.0	0.6337928	ISDB	WFHXHIBUHFQKJH	O=C(O)C=CC1C=CC(O)=CC1	C9H10O3		166.06299418				['Verbascum bombyciferum']	['Lamiales']	5	0	7.535171270370483	1
6216	142	-1							1.0	0.77733874	ISDB	HBEDSQVIWPRPAY	c1ccc2c(c1)CCO2	C8H8O		120.057514876	Shikimates and Phenylpropanoids	Isoflavonoids		['Verbascum bombyciferum']	['Lamiales']	5	0	8.109354972839355	1
6214	141	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1sodium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
6172	140	-1							1.0	0.80151975	ISDB	GHOKWGTUZJEAQD	CC(C)(CO)C(O)C(=O)NCCC(=O)O	C9H17NO5		219.110672644	Amino acids and Peptides	Small peptides	Dipeptides	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.206079006195068	1
6170	137	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
6158	136	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.5308328	ISDB	CFFMLEQRNNOHLH	O=C(C=Cc1ccccc1)OCC1OC(O)C(O)C(O)C1O	C15H18O7		310.105252916	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.123331308364868	1
5951	135	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	5.0	0.5933846	ISDB	CJBDUOMQLFKVQC	O=C(O)CCc1ccccc1O	C9H10O3		166.06299418	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	0	7.373538494110107	1
5791	133	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.8245419	ISDB	OVWYEQOVUDKZNU	Cc1cccc(C=O)c1	C8H8O		120.057514876	Terpenoids			['Verbascum bombyciferum']	['Streptophyta']	4	1	7.798167705535889	1
5735	129	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	19.0	0.22060135	ISDB	MTVWFVDWRVYDOR	OCC(O)c1ccc(O)c(O)c1	C8H10O4		170.0579088	Alkaloids	Tyrosine alkaloids	Phenylethylamines	['Verbascum bombyciferum']	['Lamiales']	5	0	5.882405400276184	1
5731	125	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1potassium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
5699	120	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.8260259	ISDB	CWLQUGTUXBXTLF	CN1CCCC1C(=O)O	C6H11NO2		129.078978592	Alkaloids	Ornithine alkaloids	Pyrrolidine alkaloids	['Verbascum bombyciferum']	['Streptophyta']	4	0	7.30410361289978	1
4987	110	14	Amino acids and Peptides	0.6666666666666666	Small peptides	0.6666666666666666	Aminoacids	0.6666666666666666	1.0	0.88370717	ISDB	ODKSFYDXXFIFQN	N=C(N)NCCCC(N)C(=O)O	C6H14N4O2		174.111675688	Shikimates and Phenylpropanoids	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	3	10.034828662872314	1
4985	108	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ethylamine	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4983	105	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1potassium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4981	104	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1sodium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4979	103	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4967	101	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.5446426	ISDB	CFFMLEQRNNOHLH	O=C(C=Cc1ccccc1)OCC1OC(O)C(O)C(O)C1O	C15H18O7		310.105252916	Shikimates and Phenylpropanoids	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.17857050895691	1
4754	100	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	7.0	0.6751293	ISDB	CJBDUOMQLFKVQC	O=C(O)CCc1ccccc1O	C9H10O3		166.06299418	Shikimates and Phenylpropanoids			['Verbascum bombyciferum']	['Lamiales']	5	0	7.700517177581787	1
4594	97	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	2.0	0.8399023	ISDB	OVWYEQOVUDKZNU	Cc1cccc(C=O)c1	C8H8O		120.057514876	Terpenoids			['Verbascum bombyciferum']	['Streptophyta']	4	1	7.859609127044678	1
4566	91	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4532	90	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	4.0	0.6283264	ISDB	SHZMGEYUEFSGCM	CC1=CC(=O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H20O8		328.1158176	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Lamiales']	5	3	9.0133056640625	1
4519	89	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	3.0	0.33233437	ISDB	BWDGXQDVXMUNDT	CC(=O)OC(c1ccccc1)C(O)C1OC(=O)C=CC1O	C15H16O6		292.09468823199995	Shikimates and Phenylpropanoids	Styrylpyrones	Kavalactones and derivatives	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.329337477684021	1
4517	88	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	XUWSHXDEJOOIND	CC1(O)CC(O)C2(O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H24O10	pos_1_1proton1ammonium	364.136946968	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4513	84	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.0	MS1_match	RJWJHRPNHPHBRN	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	C15H22O9	pos_1_1proton1ammonium	346.126382284	Terpenoids	Monoterpenoids	Iridoids monoterpenoids	['Verbascum bombyciferum']	['Verbascum bombyciferum']	8	3	9.5	1
4315	82	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.6318862	ISDB	UYGBSRJODQHNLQ	Cc1cc(C=O)cc(C)c1O	C9H10O2		150.06807956	Terpenoids			['Verbascum bombyciferum']	['Lamiales']	5	1	8.027544736862183	1
3526	76	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.80451465	ISDB	OUYCCCASQSFEME	NC(Cc1ccc(O)cc1)C(=O)O	C9H11NO3		181.073893212	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	0	8.218058586120605	1
3434	75	9	Shikimates and Phenylpropanoids	0.3333333333333333	Small peptides	0.3333333333333333	Polyamines	0.3333333333333333	1.0	0.75068945	ISDB	ATHGHQPFGPMSJY	NCCCCNCCCN	C7H19N3		145.15789760799998	Alkaloids	Ornithine alkaloids	Polyamines	['Verbascum bombyciferum']	['Lamiales']	5	3	9.502757787704468	1
3433	72	-1							1.0	0.46537256	ISDB	MDLTWTOQCHCLSZ	Cc1ncc(COC2OC(CO)C(O)C(O)C2O)c(CO)c1O	C14H21NO8		331.126716632	Alkaloids	Nicotinic acid alkaloids	Pyridine alkaloids	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.861490249633789	1
3398	65	5	Amino acids and Peptides	0.14285714285714285	Small peptides	0.14285714285714285	Aminoacids	0.14285714285714285	2.0	0.34489647	ISDB	ODBLHEXUDAPZAU	O=C(O)CC(C(=O)O)C(O)C(=O)O	C6H8O7		192.027002596	Fatty acids	Fatty Acids and Conjugates	Dicarboxylic acids	['Verbascum bombyciferum']	['Lamiales']	5	0	6.379585862159729	1
3329	64	14	Amino acids and Peptides	0.6666666666666666	Small peptides	0.6666666666666666	Aminoacids	0.6666666666666666	1.0	0.27352643	ISDB	GTZCVFVGUGFEME	O=C(O)C=C(CC(=O)O)C(=O)O	C6H6O6		174.016437912	Fatty acids	Fatty Acids and Conjugates	Dicarboxylic acids	['Verbascum bombyciferum']	['Streptophyta']	4	0	5.0941057205200195	1
3321	58	9	Shikimates and Phenylpropanoids	0.3333333333333333	Small peptides	0.3333333333333333	Polyamines	0.3333333333333333	5.0	0.21705806	ISDB	FMUMEWVNYMUECA	CC(C)CCC(N)C(=O)O	C7H15NO2		145.11027872	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Streptophyta']	4	2	5.868232250213623	1
3229	56	9	Shikimates and Phenylpropanoids	0.3333333333333333	Small peptides	0.3333333333333333	Polyamines	0.3333333333333333	1.0	0.49389923	ISDB	ATHGHQPFGPMSJY	NCCCCNCCCN	C7H19N3		145.15789760799998	Alkaloids	Ornithine alkaloids	Polyamines	['Verbascum bombyciferum']	['Lamiales']	5	3	8.475596904754639	1
3228	52	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.28508714	ISDB	PJZDEFWGKUGLDC								['Verbascum bombyciferum']		0	0	1.1403485536575317	1
3060	51	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	12.0	0.58342826	ISDB	NOEGNKMFWQHSLB	O=Cc1ccc(CO)o1	C6H6O3		126.031694052	Polyketides	Cyclic polyketides	Furans	['Verbascum bombyciferum']	['Scrophulariaceae']	6	0	8.333713054656982	1
1710	44	9	Shikimates and Phenylpropanoids	0.3333333333333333	Small peptides	0.3333333333333333	Polyamines	0.3333333333333333	4.0	0.2769754	ISDB	LRQKBLKVPFOOQJ	CCCCC(N)C(=O)O	C6H13NO2		131.094628656	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	2	7.107901573181152	1
1557	41	-1							1.0	0.7119639	ISDB	RHGKLRLOHDJJDR	NC(=O)NCCCC(N)C(=O)O	C6H13N3O3		175.095691276	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.847855567932129	1
1214	39	5	Amino acids and Peptides	0.14285714285714285	Small peptides	0.14285714285714285	Aminoacids	0.14285714285714285	1.0	0.89809257	ISDB	ZDXPYRJPNDTMRX	NC(=O)CCC(N)C(=O)O	C5H10N2O3		146.06914218	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	3	10.09237027168274	1
798	38	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.63256335	ISDB	DCXYFEDJOCDNAF	NC(=O)CC(N)C(=O)O	C4H8N2O3		132.053492116	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	0	7.5302534103393555	1
85	27	14	Amino acids and Peptides	0.6666666666666666	Small peptides	0.6666666666666666	Aminoacids	0.6666666666666666	1.0	0.8744112	ISDB	ODKSFYDXXFIFQN	N=C(N)NCCCC(N)C(=O)O	C6H14N4O2		174.111675688	Amino acids and Peptides	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Lamiales']	5	3	9.997644901275635	1
0	6	1	Terpenoids	0.23097112860892388	Monoterpenoids	0.12860892388451445	Iridoids monoterpenoids	0.08661417322834646	1.0	0.5183504	ISDB	MXNRLFUSFKVQSK	C[N+](C)(C)CCCCC(N)C(=O)O	C9H21N2O2+		189.15975433209	Shikimates and Phenylpropanoids	Small peptides	Aminoacids	['Verbascum bombyciferum']	['Streptophyta']	4	0	6.073401689529419	1
